algorithm,max_distance,time,coverage
Random BAstar,2,0,0.03531907991355
Random BAstar,2,5,0.182966038165964
Random BAstar,2,10,0.308130762047968
Random BAstar,2,15,0.48511281887168
Random BAstar,2,20,0.52836144124081
Random BAstar,2,25,0.611104340468811
Random BAstar,2,30,0.65274057577737
Random BAstar,2,35,0.71637769662749
Random BAstar,2,40,0.744697491111705
Random BAstar,2,45,0.76417063772144
Random BAstar,2,50,0.778635652253966
Random BAstar,2,55,0.808274114568035
Random BAstar,2,60,0.813020091272155
Random BAstar,2,65,0.85948208970273
Random BAstar,2,70,0.865002257692594
Random BAstar,2,75,0.870975717748971
Random BAstar,2,80,0.870975717748971
Random BAstar,2,85,0.879520755428326
Random BAstar,2,90,0.882732377942124
Random BAstar,2,95,0.882732377942124
Random BAstar,2,100,0.882732377942124
Random BAstar,2,105,0.888058778917097
Random BAstar,2,110,0.888058778917097
Random BAstar,2,115,0.888058778917097
Random BAstar,2,120,0.888058778917097
Random BAstar,2,125,0.888058778917097
Random BAstar,2,130,0.888058778917097
Random BAstar,2,135,0.888058778917097
Random BAstar,2,140,0.888058778917097
Random BAstar,2,145,0.888058778917097
Random BAstar,2,150,0.888058778917097
Random BAstar,2,155,0.888058778917097
Random BAstar,2,160,0.888058778917097
Random BAstar,2,165,0.888058778917097
Random BAstar,2,170,0.888058778917097
Random BAstar,2,175,0.888058778917097
Random BAstar,2,180,0.888058778917097
Random BAstar,2,185,0.888058778917097
Random BAstar,2,190,0.888058778917097
Random BAstar,2,195,0.888058778917097
Random BAstar,2,0,0.069894655625162
Random BAstar,2,5,0.108999644906602
Random BAstar,2,10,0.241815973942282
Random BAstar,2,15,0.35597893989277
Random BAstar,2,20,0.433249893691174
Random BAstar,2,25,0.512713658821002
Random BAstar,2,30,0.565487552003647
Random BAstar,2,35,0.629634078444954
Random BAstar,2,40,0.712192855170116
Random BAstar,2,45,0.735838568403702
Random BAstar,2,50,0.760950247469412
Random BAstar,2,55,0.793919573537212
Random BAstar,2,60,0.798032519541097
Random BAstar,2,65,0.807273715635946
Random BAstar,2,70,0.812958717104542
Random BAstar,2,75,0.844332314814409
Random BAstar,2,80,0.866121897864617
Random BAstar,2,85,0.866121897864617
Random BAstar,2,90,0.879177936863517
Random BAstar,2,95,0.881089303797746
Random BAstar,2,100,0.881089303797746
Random BAstar,2,105,0.889053917206248
Random BAstar,2,110,0.889053917206248
Random BAstar,2,115,0.893608757216944
Random BAstar,2,120,0.89858707898417
Random BAstar,2,125,0.89858707898417
Random BAstar,2,130,0.90272194433363
Random BAstar,2,135,0.90272194433363
Random BAstar,2,140,0.90272194433363
Random BAstar,2,145,0.90272194433363
Random BAstar,2,150,0.90272194433363
Random BAstar,2,155,0.90272194433363
Random BAstar,2,160,0.90272194433363
Random BAstar,2,165,0.90272194433363
Random BAstar,2,170,0.90272194433363
Random BAstar,2,175,0.90272194433363
Random BAstar,2,180,0.90272194433363
Random BAstar,2,185,0.90272194433363
Random BAstar,2,190,0.90272194433363
Random BAstar,2,195,0.90272194433363
Random BAstar,2,0,0.067104761320246
Random BAstar,2,5,0.131450315419383
Random BAstar,2,10,0.275797973775695
Random BAstar,2,15,0.387102657063071
Random BAstar,2,20,0.51940256631698
Random BAstar,2,25,0.576005330784844
Random BAstar,2,30,0.631522649259784
Random BAstar,2,35,0.668949493443924
Random BAstar,2,40,0.707112827639418
Random BAstar,2,45,0.732680429093109
Random BAstar,2,50,0.732680429093109
Random BAstar,2,55,0.775732654125878
Random BAstar,2,60,0.808463497713812
Random BAstar,2,65,0.819885230306564
Random BAstar,2,70,0.838877028087449
Random BAstar,2,75,0.858913063491576
Random BAstar,2,80,0.877975879952128
Random BAstar,2,85,0.877975879952128
Random BAstar,2,90,0.886598073727911
Random BAstar,2,95,0.895763867273979
Random BAstar,2,100,0.895763867273979
Random BAstar,2,105,0.900629085218032
Random BAstar,2,110,0.904362388156539
Random BAstar,2,115,0.904362388156539
Random BAstar,2,120,0.909543244676887
Random BAstar,2,125,0.909543244676887
Random BAstar,2,130,0.909543244676887
Random BAstar,2,135,0.909543244676887
Random BAstar,2,140,0.909543244676887
Random BAstar,2,145,0.909543244676887
Random BAstar,2,150,0.909543244676887
Random BAstar,2,155,0.909543244676887
Random BAstar,2,160,0.909543244676887
Random BAstar,2,165,0.909543244676887
Random BAstar,2,170,0.909543244676887
Random BAstar,2,175,0.909543244676887
Random BAstar,2,180,0.909543244676887
Random BAstar,2,185,0.909543244676887
Random BAstar,2,190,0.909543244676887
Random BAstar,2,195,0.909543244676887
Random BAstar,3,0,0.025724543968015
Random BAstar,3,5,0.084102775427537
Random BAstar,3,10,0.201923641767751
Random BAstar,3,15,0.310450705583734
Random BAstar,3,20,0.455348977900916
Random BAstar,3,25,0.606404832777313
Random BAstar,3,30,0.625943737423776
Random BAstar,3,35,0.65506753350372
Random BAstar,3,40,0.684676185507805
Random BAstar,3,45,0.699867168765809
Random BAstar,3,50,0.719705053285929
Random BAstar,3,55,0.757918363589337
Random BAstar,3,60,0.775205713058231
Random BAstar,3,65,0.780376048292702
Random BAstar,3,70,0.797971145373484
Random BAstar,3,75,0.82037710042129
Random BAstar,3,80,0.824969641706377
Random BAstar,3,85,0.844832075893542
Random BAstar,3,90,0.849896321495425
Random BAstar,3,95,0.857289278371305
Random BAstar,3,100,0.857289278371305
Random BAstar,3,105,0.861286490230548
Random BAstar,3,110,0.876948301031524
Random BAstar,3,115,0.881569775852772
Random BAstar,3,120,0.881569775852772
Random BAstar,3,125,0.881569775852772
Random BAstar,3,130,0.881569775852772
Random BAstar,3,135,0.881569775852772
Random BAstar,3,140,0.881569775852772
Random BAstar,3,145,0.881569775852772
Random BAstar,3,150,0.881569775852772
Random BAstar,3,155,0.881569775852772
Random BAstar,3,160,0.881569775852772
Random BAstar,3,165,0.881569775852772
Random BAstar,3,170,0.881569775852772
Random BAstar,3,175,0.881569775852772
Random BAstar,3,180,0.881569775852772
Random BAstar,3,185,0.881569775852772
Random BAstar,3,190,0.881569775852772
Random BAstar,3,195,0.881569775852772
Random BAstar,3,0,0.030805448272536
Random BAstar,3,5,0.133503719712944
Random BAstar,3,10,0.204093656979777
Random BAstar,3,15,0.348431670824036
Random BAstar,3,20,0.383378121862794
Random BAstar,3,25,0.453543700599275
Random BAstar,3,30,0.575527489051287
Random BAstar,3,35,0.611559386082969
Random BAstar,3,40,0.67748050274211
Random BAstar,3,45,0.685225922694852
Random BAstar,3,50,0.713728962908083
Random BAstar,3,55,0.726732395477601
Random BAstar,3,60,0.762208417905475
Random BAstar,3,65,0.802881078782512
Random BAstar,3,70,0.802881078782512
Random BAstar,3,75,0.825034522969282
Random BAstar,3,80,0.82954640106265
Random BAstar,3,85,0.839049752530588
Random BAstar,3,90,0.843822032449399
Random BAstar,3,95,0.849957695663038
Random BAstar,3,100,0.85208036508862
Random BAstar,3,105,0.85208036508862
Random BAstar,3,110,0.85208036508862
Random BAstar,3,115,0.856297647177446
Random BAstar,3,120,0.856297647177446
Random BAstar,3,125,0.856297647177446
Random BAstar,3,130,0.856297647177446
Random BAstar,3,135,0.856297647177446
Random BAstar,3,140,0.856297647177446
Random BAstar,3,145,0.856297647177446
Random BAstar,3,150,0.856297647177446
Random BAstar,3,155,0.856297647177446
Random BAstar,3,160,0.856297647177446
Random BAstar,3,165,0.856297647177446
Random BAstar,3,170,0.856297647177446
Random BAstar,3,175,0.856297647177446
Random BAstar,3,180,0.856297647177446
Random BAstar,3,185,0.856297647177446
Random BAstar,3,190,0.856297647177446
Random BAstar,3,195,0.856297647177446
Random BAstar,3,0,0.041439837972198
Random BAstar,3,5,0.130284206234739
Random BAstar,3,10,0.287971101534793
Random BAstar,3,15,0.350511378332288
Random BAstar,3,20,0.416875265772065
Random BAstar,3,25,0.55637085779167
Random BAstar,3,30,0.588348552665612
Random BAstar,3,35,0.643075021152169
Random BAstar,3,40,0.678901753109259
Random BAstar,3,45,0.74020928591156
Random BAstar,3,50,0.760283022590077
Random BAstar,3,55,0.789921484904147
Random BAstar,3,60,0.800363861136562
Random BAstar,3,65,0.830793173439014
Random BAstar,3,70,0.840638466697938
Random BAstar,3,75,0.849748146719331
Random BAstar,3,80,0.859260265925501
Random BAstar,3,85,0.859260265925501
Random BAstar,3,90,0.865747515442179
Random BAstar,3,95,0.865747515442179
Random BAstar,3,100,0.870922234545765
Random BAstar,3,105,0.870922234545765
Random BAstar,3,110,0.873015970435187
Random BAstar,3,115,0.873015970435187
Random BAstar,3,120,0.873015970435187
Random BAstar,3,125,0.873015970435187
Random BAstar,3,130,0.873015970435187
Random BAstar,3,135,0.873015970435187
Random BAstar,3,140,0.873015970435187
Random BAstar,3,145,0.873015970435187
Random BAstar,3,150,0.873015970435187
Random BAstar,3,155,0.873015970435187
Random BAstar,3,160,0.873015970435187
Random BAstar,3,165,0.873015970435187
Random BAstar,3,170,0.873015970435187
Random BAstar,3,175,0.873015970435187
Random BAstar,3,180,0.873015970435187
Random BAstar,3,185,0.873015970435187
Random BAstar,3,190,0.873015970435187
Random BAstar,3,195,0.873015970435187
Random BAstar,4,0,0.055933786040884
Random BAstar,4,5,0.134987221021529
Random BAstar,4,10,0.222217448675852
Random BAstar,4,15,0.34030748457974
Random BAstar,4,20,0.453452516121679
Random BAstar,4,25,0.559128311465133
Random BAstar,4,30,0.638059874884375
Random BAstar,4,35,0.725498774708582
Random BAstar,4,40,0.73501352423622
Random BAstar,4,45,0.774403465010149
Random BAstar,4,50,0.810593181329978
Random BAstar,4,55,0.831776036894643
Random BAstar,4,60,0.839742403850791
Random BAstar,4,65,0.855093836718411
Random BAstar,4,70,0.855093836718411
Random BAstar,4,75,0.858474676580056
Random BAstar,4,80,0.864099180654862
Random BAstar,4,85,0.866117513995502
Random BAstar,4,90,0.866117513995502
Random BAstar,4,95,0.87613377814992
Random BAstar,4,100,0.87613377814992
Random BAstar,4,105,0.881327786277613
Random BAstar,4,110,0.881327786277613
Random BAstar,4,115,0.884230784405701
Random BAstar,4,120,0.884230784405701
Random BAstar,4,125,0.884230784405701
Random BAstar,4,130,0.884230784405701
Random BAstar,4,135,0.884230784405701
Random BAstar,4,140,0.884230784405701
Random BAstar,4,145,0.884230784405701
Random BAstar,4,150,0.884230784405701
Random BAstar,4,155,0.884230784405701
Random BAstar,4,160,0.884230784405701
Random BAstar,4,165,0.884230784405701
Random BAstar,4,170,0.884230784405701
Random BAstar,4,175,0.884230784405701
Random BAstar,4,180,0.884230784405701
Random BAstar,4,185,0.884230784405701
Random BAstar,4,190,0.884230784405701
Random BAstar,4,195,0.884230784405701
Random BAstar,4,0,0.030289028490766
Random BAstar,4,5,0.122129332906637
Random BAstar,4,10,0.231766392382589
Random BAstar,4,15,0.34936718849322
Random BAstar,4,20,0.46165911910534
Random BAstar,4,25,0.542153093477241
Random BAstar,4,30,0.598288537497425
Random BAstar,4,35,0.64278130192145
Random BAstar,4,40,0.64278130192145
Random BAstar,4,45,0.67917004589911
Random BAstar,4,50,0.67917004589911
Random BAstar,4,55,0.749641618699832
Random BAstar,4,60,0.75586057542666
Random BAstar,4,65,0.775659881898566
Random BAstar,4,70,0.797553801033716
Random BAstar,4,75,0.802332218369288
Random BAstar,4,80,0.802332218369288
Random BAstar,4,85,0.805947156841685
Random BAstar,4,90,0.805947156841685
Random BAstar,4,95,0.816091429974266
Random BAstar,4,100,0.822067520352112
Random BAstar,4,105,0.839228614390489
Random BAstar,4,110,0.858685979071409
Random BAstar,4,115,0.864171952882175
Random BAstar,4,120,0.868638238736744
Random BAstar,4,125,0.876616003752592
Random BAstar,4,130,0.884446470766169
Random BAstar,4,135,0.884446470766169
Random BAstar,4,140,0.884446470766169
Random BAstar,4,145,0.884446470766169
Random BAstar,4,150,0.884446470766169
Random BAstar,4,155,0.884446470766169
Random BAstar,4,160,0.884446470766169
Random BAstar,4,165,0.884446470766169
Random BAstar,4,170,0.884446470766169
Random BAstar,4,175,0.884446470766169
Random BAstar,4,180,0.884446470766169
Random BAstar,4,185,0.884446470766169
Random BAstar,4,190,0.884446470766169
Random BAstar,4,195,0.884446470766169
Random BAstar,4,0,0.043321394596443
Random BAstar,4,5,0.128206252274132
Random BAstar,4,10,0.328324616740243
Random BAstar,4,15,0.416100197712497
Random BAstar,4,20,0.485026895037022
Random BAstar,4,25,0.597026859966069
Random BAstar,4,30,0.664976831251726
Random BAstar,4,35,0.689396735771057
Random BAstar,4,40,0.715257179681643
Random BAstar,4,45,0.774613013953855
Random BAstar,4,50,0.795101464650671
Random BAstar,4,55,0.821875506884866
Random BAstar,4,60,0.832299470866998
Random BAstar,4,65,0.842330640176407
Random BAstar,4,70,0.842330640176407
Random BAstar,4,75,0.849300992069581
Random BAstar,4,80,0.849300992069581
Random BAstar,4,85,0.851933943860172
Random BAstar,4,90,0.858327378577785
Random BAstar,4,95,0.858327378577785
Random BAstar,4,100,0.865399436234432
Random BAstar,4,105,0.869857831124594
Random BAstar,4,110,0.871777965797053
Random BAstar,4,115,0.871777965797053
Random BAstar,4,120,0.876559013454094
Random BAstar,4,125,0.876559013454094
Random BAstar,4,130,0.876559013454094
Random BAstar,4,135,0.876559013454094
Random BAstar,4,140,0.876559013454094
Random BAstar,4,145,0.876559013454094
Random BAstar,4,150,0.876559013454094
Random BAstar,4,155,0.876559013454094
Random BAstar,4,160,0.876559013454094
Random BAstar,4,165,0.876559013454094
Random BAstar,4,170,0.876559013454094
Random BAstar,4,175,0.876559013454094
Random BAstar,4,180,0.876559013454094
Random BAstar,4,185,0.876559013454094
Random BAstar,4,190,0.876559013454094
Random BAstar,4,195,0.876559013454094
Random BAstar,5,0,0.048498744021499
Random BAstar,5,5,0.081718827402689
Random BAstar,5,10,0.210794839309278
Random BAstar,5,15,0.308694527616184
Random BAstar,5,20,0.42193425073101
Random BAstar,5,25,0.553701081500511
Random BAstar,5,30,0.616346571156771
Random BAstar,5,35,0.665046973157569
Random BAstar,5,40,0.702741233357737
Random BAstar,5,45,0.722789543595386
Random BAstar,5,50,0.762565264851453
Random BAstar,5,55,0.793261993169932
Random BAstar,5,60,0.815176954876835
Random BAstar,5,65,0.815176954876835
Random BAstar,5,70,0.828011170098505
Random BAstar,5,75,0.836745590923637
Random BAstar,5,80,0.836745590923637
Random BAstar,5,85,0.843789591817947
Random BAstar,5,90,0.843789591817947
Random BAstar,5,95,0.843789591817947
Random BAstar,5,100,0.849290470783704
Random BAstar,5,105,0.849290470783704
Random BAstar,5,110,0.854608980794269
Random BAstar,5,115,0.854608980794269
Random BAstar,5,120,0.854608980794269
Random BAstar,5,125,0.854608980794269
Random BAstar,5,130,0.854608980794269
Random BAstar,5,135,0.854608980794269
Random BAstar,5,140,0.854608980794269
Random BAstar,5,145,0.854608980794269
Random BAstar,5,150,0.854608980794269
Random BAstar,5,155,0.854608980794269
Random BAstar,5,160,0.854608980794269
Random BAstar,5,165,0.854608980794269
Random BAstar,5,170,0.854608980794269
Random BAstar,5,175,0.854608980794269
Random BAstar,5,180,0.854608980794269
Random BAstar,5,185,0.854608980794269
Random BAstar,5,190,0.854608980794269
Random BAstar,5,195,0.854608980794269
Random BAstar,5,0,0.013211227965578
Random BAstar,5,5,0.056514210311737
Random BAstar,5,10,0.207419260090571
Random BAstar,5,15,0.288546265162707
Random BAstar,5,20,0.421208282005532
Random BAstar,5,25,0.467271348346624
Random BAstar,5,30,0.602467241538037
Random BAstar,5,35,0.64903269927973
Random BAstar,5,40,0.691174833084183
Random BAstar,5,45,0.719545480450136
Random BAstar,5,50,0.768051238662218
Random BAstar,5,55,0.77935460678886
Random BAstar,5,60,0.800088554156127
Random BAstar,5,65,0.80850032221438
Random BAstar,5,70,0.816774436782415
Random BAstar,5,75,0.82267512461148
Random BAstar,5,80,0.828001525586452
Random BAstar,5,85,0.828001525586452
Random BAstar,5,90,0.843730847971803
