algorithm,max_distance,time,coverage
Random BAstar,5,95,0.851468376960137
Random BAstar,5,100,0.858564984283829
Random BAstar,5,105,0.858564984283829
Random BAstar,5,110,0.858564984283829
Random BAstar,5,115,0.864992613180541
Random BAstar,5,120,0.865876401194166
Random BAstar,5,125,0.865876401194166
Random BAstar,5,130,0.865876401194166
Random BAstar,5,135,0.865876401194166
Random BAstar,5,140,0.865876401194166
Random BAstar,5,145,0.865876401194166
Random BAstar,5,150,0.865876401194166
Random BAstar,5,155,0.865876401194166
Random BAstar,5,160,0.865876401194166
Random BAstar,5,165,0.865876401194166
Random BAstar,5,170,0.865876401194166
Random BAstar,5,175,0.865876401194166
Random BAstar,5,180,0.865876401194166
Random BAstar,5,185,0.865876401194166
Random BAstar,5,190,0.865876401194166
Random BAstar,5,195,0.865876401194166
Random BAstar,5,0,0.03123331389818
Random BAstar,5,5,0.122729046201597
Random BAstar,5,10,0.195470586430172
Random BAstar,5,15,0.293644704943689
Random BAstar,5,20,0.442086020279779
Random BAstar,5,25,0.537251927806443
Random BAstar,5,30,0.634317804207638
Random BAstar,5,35,0.653463914181378
Random BAstar,5,40,0.722716771368074
Random BAstar,5,45,0.752520943934698
Random BAstar,5,50,0.779177498476605
Random BAstar,5,55,0.800168340574024
Random BAstar,5,60,0.806011161330767
Random BAstar,5,65,0.812389690893389
Random BAstar,5,70,0.812389690893389
Random BAstar,5,75,0.814341389423477
Random BAstar,5,80,0.834444059638155
Random BAstar,5,85,0.834444059638155
Random BAstar,5,90,0.847179199417822
Random BAstar,5,95,0.847179199417822
Random BAstar,5,100,0.862123809231552
Random BAstar,5,105,0.862123809231552
Random BAstar,5,110,0.869314231354309
Random BAstar,5,115,0.869314231354309
Random BAstar,5,120,0.869314231354309
Random BAstar,5,125,0.869314231354309
Random BAstar,5,130,0.869314231354309
Random BAstar,5,135,0.869314231354309
Random BAstar,5,140,0.869314231354309
Random BAstar,5,145,0.869314231354309
Random BAstar,5,150,0.869314231354309
Random BAstar,5,155,0.869314231354309
Random BAstar,5,160,0.869314231354309
Random BAstar,5,165,0.869314231354309
Random BAstar,5,170,0.869314231354309
Random BAstar,5,175,0.869314231354309
Random BAstar,5,180,0.869314231354309
Random BAstar,5,185,0.869314231354309
Random BAstar,5,190,0.869314231354309
Random BAstar,5,195,0.869314231354309
Random BAstar,6,0,0.027947165609424
Random BAstar,6,5,0.198992586877326
Random BAstar,6,10,0.275450771341771
Random BAstar,6,15,0.352958454072395
Random BAstar,6,20,0.474837906439465
Random BAstar,6,25,0.594408813330469
Random BAstar,6,30,0.651913778062242
Random BAstar,6,35,0.694425910420019
Random BAstar,6,40,0.714966967546217
Random BAstar,6,45,0.735536081434753
Random BAstar,6,50,0.76684918175083
Random BAstar,6,55,0.790313402803046
Random BAstar,6,60,0.792055552389428
Random BAstar,6,65,0.806828314533841
Random BAstar,6,70,0.812365141226344
Random BAstar,6,75,0.814314209434963
Random BAstar,6,80,0.833834701831142
Random BAstar,6,85,0.848081399681731
Random BAstar,6,90,0.857831124593944
Random BAstar,6,95,0.862969019196963
Random BAstar,6,100,0.867419523122718
Random BAstar,6,105,0.867419523122718
Random BAstar,6,110,0.867419523122718
Random BAstar,6,115,0.867419523122718
Random BAstar,6,120,0.867419523122718
Random BAstar,6,125,0.867419523122718
Random BAstar,6,130,0.867419523122718
Random BAstar,6,135,0.867419523122718
Random BAstar,6,140,0.867419523122718
Random BAstar,6,145,0.867419523122718
Random BAstar,6,150,0.867419523122718
Random BAstar,6,155,0.867419523122718
Random BAstar,6,160,0.867419523122718
Random BAstar,6,165,0.867419523122718
Random BAstar,6,170,0.867419523122718
Random BAstar,6,175,0.867419523122718
Random BAstar,6,180,0.867419523122718
Random BAstar,6,185,0.867419523122718
Random BAstar,6,190,0.867419523122718
Random BAstar,6,195,0.867419523122718
Random BAstar,6,0,0.082821808872074
Random BAstar,6,5,0.127049787601541
Random BAstar,6,10,0.264334156039437
Random BAstar,6,15,0.343878584360985
Random BAstar,6,20,0.398974174627042
Random BAstar,6,25,0.4598310456843
Random BAstar,6,30,0.645926289624697
Random BAstar,6,35,0.720275833044729
Random BAstar,6,40,0.743331477495408
Random BAstar,6,45,0.755524771052435
Random BAstar,6,50,0.771376841773012
Random BAstar,6,55,0.803381716635468
Random BAstar,6,60,0.828647707894033
Random BAstar,6,65,0.846441832632645
Random BAstar,6,70,0.849356228820432
Random BAstar,6,75,0.863773897566514
Random BAstar,6,80,0.870109465211807
Random BAstar,6,85,0.870109465211807
Random BAstar,6,90,0.870109465211807
Random BAstar,6,95,0.870109465211807
Random BAstar,6,100,0.875534941628783
Random BAstar,6,105,0.875534941628783
Random BAstar,6,110,0.875534941628783
Random BAstar,6,115,0.879221775554669
Random BAstar,6,120,0.882150200123625
Random BAstar,6,125,0.882150200123625
Random BAstar,6,130,0.882150200123625
Random BAstar,6,135,0.882150200123625
Random BAstar,6,140,0.882150200123625
Random BAstar,6,145,0.882150200123625
Random BAstar,6,150,0.882150200123625
Random BAstar,6,155,0.882150200123625
Random BAstar,6,160,0.882150200123625
Random BAstar,6,165,0.882150200123625
Random BAstar,6,170,0.882150200123625
Random BAstar,6,175,0.882150200123625
Random BAstar,6,180,0.882150200123625
Random BAstar,6,185,0.882150200123625
Random BAstar,6,190,0.882150200123625
Random BAstar,6,195,0.882150200123625
Random BAstar,6,0,0.029665642302583
Random BAstar,6,5,0.107408300417783
Random BAstar,6,10,0.261885326751685
Random BAstar,6,15,0.348017833579561
Random BAstar,6,20,0.444977620348167
Random BAstar,6,25,0.512256859659198
Random BAstar,6,30,0.627203661407485
Random BAstar,6,35,0.661346987624337
Random BAstar,6,40,0.718011126259814
Random BAstar,6,45,0.730271931401216
Random BAstar,6,50,0.743555931594106
Random BAstar,6,55,0.776393741588451
Random BAstar,6,60,0.804577636130096
Random BAstar,6,65,0.82425244071913
Random BAstar,6,70,0.829527988812366
Random BAstar,6,75,0.836093271199295
Random BAstar,6,80,0.850168998154391
Random BAstar,6,85,0.860784975603768
Random BAstar,6,90,0.860784975603768
Random BAstar,6,95,0.860784975603768
Random BAstar,6,100,0.860784975603768
Random BAstar,6,105,0.865007518335533
Random BAstar,6,110,0.865007518335533
Random BAstar,6,115,0.865007518335533
Random BAstar,6,120,0.87109934285802
Random BAstar,6,125,0.875798850549518
Random BAstar,6,130,0.875798850549518
Random BAstar,6,135,0.875798850549518
Random BAstar,6,140,0.875798850549518
Random BAstar,6,145,0.875798850549518
Random BAstar,6,150,0.875798850549518
Random BAstar,6,155,0.875798850549518
Random BAstar,6,160,0.875798850549518
Random BAstar,6,165,0.875798850549518
Random BAstar,6,170,0.875798850549518
Random BAstar,6,175,0.875798850549518
Random BAstar,6,180,0.875798850549518
Random BAstar,6,185,0.875798850549518
Random BAstar,6,190,0.875798850549518
Random BAstar,6,195,0.875798850549518
Random BAstar,7,0,0.02053579648326
Random BAstar,7,5,0.031779543989935
Random BAstar,7,10,0.201041607301772
Random BAstar,7,15,0.315208957121376
Random BAstar,7,20,0.408723899539255
Random BAstar,7,25,0.49810573015532
Random BAstar,7,30,0.643831676961453
Random BAstar,7,35,0.654927249692033
Random BAstar,7,40,0.718040936569798
Random BAstar,7,45,0.753690560214634
Random BAstar,7,50,0.767154299041248
Random BAstar,7,55,0.782972175582726
Random BAstar,7,60,0.803349276004016
Random BAstar,7,65,0.811540973832685
Random BAstar,7,70,0.818098365255207
Random BAstar,7,75,0.824962627515793
Random BAstar,7,80,0.827176481418971
Random BAstar,7,85,0.840314937157236
Random BAstar,7,90,0.84551771302316
Random BAstar,7,95,0.851961123848686
Random BAstar,7,100,0.855594474571367
Random BAstar,7,105,0.858340530185131
Random BAstar,7,110,0.863287288094727
Random BAstar,7,115,0.863287288094727
Random BAstar,7,120,0.863287288094727
Random BAstar,7,125,0.863287288094727
Random BAstar,7,130,0.863287288094727
Random BAstar,7,135,0.863287288094727
Random BAstar,7,140,0.863287288094727
Random BAstar,7,145,0.863287288094727
Random BAstar,7,150,0.863287288094727
Random BAstar,7,155,0.863287288094727
Random BAstar,7,160,0.863287288094727
Random BAstar,7,165,0.863287288094727
Random BAstar,7,170,0.863287288094727
Random BAstar,7,175,0.863287288094727
Random BAstar,7,180,0.863287288094727
Random BAstar,7,185,0.863287288094727
Random BAstar,7,190,0.863287288094727
Random BAstar,7,195,0.863287288094727
Random BAstar,7,0,0.011634788631751
Random BAstar,7,5,0.091051207975135
Random BAstar,7,10,0.190374776970659
Random BAstar,7,15,0.254138153251297
Random BAstar,7,20,0.358514569789004
Random BAstar,7,25,0.38838274684471
Random BAstar,7,30,0.500359915654358
Random BAstar,7,35,0.621843066253414
Random BAstar,7,40,0.672682796382431
Random BAstar,7,45,0.706096646778514
Random BAstar,7,50,0.747404968677255
Random BAstar,7,55,0.759059923106936
Random BAstar,7,60,0.780604886260516
Random BAstar,7,65,0.793432087291602
Random BAstar,7,70,0.800715447439601
Random BAstar,7,75,0.807375421399419
Random BAstar,7,80,0.807375421399419
Random BAstar,7,85,0.810679105164636
Random BAstar,7,90,0.810679105164636
Random BAstar,7,95,0.815210272282111
Random BAstar,7,100,0.818521847011736
Random BAstar,7,105,0.818521847011736
Random BAstar,7,110,0.82932720760689
Random BAstar,7,115,0.836490449741132
Random BAstar,7,120,0.85112029775239
Random BAstar,7,125,0.85112029775239
Random BAstar,7,130,0.85112029775239
Random BAstar,7,135,0.85112029775239
Random BAstar,7,140,0.85112029775239
Random BAstar,7,145,0.85112029775239
Random BAstar,7,150,0.85112029775239
Random BAstar,7,155,0.85112029775239
Random BAstar,7,160,0.85112029775239
Random BAstar,7,165,0.85112029775239
Random BAstar,7,170,0.85112029775239
Random BAstar,7,175,0.85112029775239
Random BAstar,7,180,0.85112029775239
Random BAstar,7,185,0.85112029775239
Random BAstar,7,190,0.85112029775239
Random BAstar,7,195,0.85112029775239
Random BAstar,7,0,0.05845275723448
Random BAstar,7,5,0.139546444901341
Random BAstar,7,10,0.217573177735206
Random BAstar,7,15,0.39305945841681
Random BAstar,7,20,0.440331595859874
Random BAstar,7,25,0.537612281847713
Random BAstar,7,30,0.624701348916527
Random BAstar,7,35,0.65201986769483
Random BAstar,7,40,0.70600633907474
Random BAstar,7,45,0.760417168985003
Random BAstar,7,50,0.793291803479915
Random BAstar,7,55,0.806258411548865
Random BAstar,7,60,0.806258411548865
Random BAstar,7,65,0.810107448632014
Random BAstar,7,70,0.817882678894739
Random BAstar,7,75,0.823947323428712
Random BAstar,7,80,0.823947323428712
Random BAstar,7,85,0.828630172417572
Random BAstar,7,90,0.835607538501331
Random BAstar,7,95,0.835607538501331
Random BAstar,7,100,0.840642850567054
Random BAstar,7,105,0.840642850567054
Random BAstar,7,110,0.847767514653082
Random BAstar,7,115,0.847767514653082
Random BAstar,7,120,0.850893213332223
Random BAstar,7,125,0.850893213332223
Random BAstar,7,130,0.850893213332223
Random BAstar,7,135,0.850893213332223
Random BAstar,7,140,0.850893213332223
Random BAstar,7,145,0.850893213332223
Random BAstar,7,150,0.850893213332223
Random BAstar,7,155,0.850893213332223
Random BAstar,7,160,0.850893213332223
Random BAstar,7,165,0.850893213332223
Random BAstar,7,170,0.850893213332223
Random BAstar,7,175,0.850893213332223
Random BAstar,7,180,0.850893213332223
Random BAstar,7,185,0.850893213332223
Random BAstar,7,190,0.850893213332223
Random BAstar,7,195,0.850893213332223
Random BAstar,1,0,0.182175188177582
Random BAstar,1,5,0.182175188177582
Random BAstar,1,10,0.261961606074289
Random BAstar,1,15,0.337300150366711
Random BAstar,1,20,0.469191483019083
Random BAstar,1,25,0.534597056670276
Random BAstar,1,30,0.654827297476207
Random BAstar,1,35,0.684434195932646
Random BAstar,1,40,0.701461143576097
Random BAstar,1,45,0.719956687373142
Random BAstar,1,50,0.742315296634504
Random BAstar,1,55,0.810723820629611
Random BAstar,1,60,0.860955069725438
Random BAstar,1,65,0.875968944671188
Random BAstar,1,70,0.892133146872767
Random BAstar,1,75,0.909265307374983
Random BAstar,1,80,0.909265307374983
Random BAstar,1,85,0.920621281931007
Random BAstar,1,90,0.920621281931007
Random BAstar,1,95,0.928931344225787
Random BAstar,1,100,0.933495828748537
Random BAstar,1,105,0.936364632697526
Random BAstar,1,110,0.941008903638173
Random BAstar,1,115,0.94568210811498
Random BAstar,1,120,0.947943307804602
Random BAstar,1,125,0.947943307804602
Random BAstar,1,130,0.947943307804602
Random BAstar,1,135,0.951033935530821
Random BAstar,1,140,0.951033935530821
Random BAstar,1,145,0.954533139858576
Random BAstar,1,150,0.954533139858576
Random BAstar,1,155,0.954533139858576
Random BAstar,1,160,0.954533139858576
Random BAstar,1,165,0.954533139858576
Random BAstar,1,170,0.957116115541254
Random BAstar,1,175,0.957116115541254
Random BAstar,1,180,0.957116115541254
Random BAstar,1,185,0.957116115541254
Random BAstar,1,190,0.957116115541254
Random BAstar,1,195,0.957116115541254
Random BAstar,1,0,0.061852009346409
Random BAstar,1,5,0.072093604373348
Random BAstar,1,10,0.160993209386741
Random BAstar,1,15,0.267857910034238
Random BAstar,1,20,0.404859957301115
Random BAstar,1,25,0.470526809551574
Random BAstar,1,30,0.602478639597736
Random BAstar,1,35,0.673161514889811
Random BAstar,1,40,0.695967278800924
Random BAstar,1,45,0.695967278800924
Random BAstar,1,50,0.705704728879615
Random BAstar,1,55,0.705704728879615
Random BAstar,1,60,0.728456132813699
Random BAstar,1,65,0.786004936236624
Random BAstar,1,70,0.829523604943251
Random BAstar,1,75,0.86161001977125
Random BAstar,1,80,0.878605403557071
Random BAstar,1,85,0.890630356540075
Random BAstar,1,90,0.898782599546708
Random BAstar,1,95,0.94001902599196
Random BAstar,1,100,0.94001902599196
Random BAstar,1,105,0.940268029757704
Random BAstar,1,110,0.946797364417888
Random BAstar,1,115,0.957731610765029
Random BAstar,1,120,0.957731610765029
Random BAstar,1,125,0.957731610765029
Random BAstar,1,130,0.962007636699999
Random BAstar,1,135,0.962007636699999
Random BAstar,1,140,0.962007636699999
Random BAstar,1,145,0.965797929937004
Random BAstar,1,150,0.965797929937004
Random BAstar,1,155,0.966610699270962
Random BAstar,1,160,0.966610699270962
Random BAstar,1,165,0.967176218386824
Random BAstar,1,170,0.967176218386824
Random BAstar,1,175,0.967176218386824
Random BAstar,1,180,0.970262462243927
Random BAstar,1,185,0.970262462243927
Random BAstar,1,190,0.970262462243927
Random BAstar,1,195,0.970262462243927
Random BAstar,1,0,0.10313139770899
Random BAstar,1,5,0.128638501768891
Random BAstar,1,10,0.349422425244072
Random BAstar,1,15,0.411256022340197
Random BAstar,1,20,0.510761960290914
Random BAstar,1,25,0.607789258643894
Random BAstar,1,30,0.632638782336514
Random BAstar,1,35,0.655719853228062
Random BAstar,1,40,0.655719853228062
Random BAstar,1,45,0.753037363716469
Random BAstar,1,50,0.79531452068967
Random BAstar,1,55,0.80830129455655
Random BAstar,1,60,0.818464856713238
Random BAstar,1,65,0.818464856713238
Random BAstar,1,70,0.824423411614623
Random BAstar,1,75,0.84930362239105
Random BAstar,1,80,0.885181207229877
Random BAstar,1,85,0.903545234953465
Random BAstar,1,90,0.912504109877296
Random BAstar,1,95,0.924463304823571
Random BAstar,1,100,0.93483466237632
Random BAstar,1,105,0.93483466237632
Random BAstar,1,110,0.93483466237632
Random BAstar,1,115,0.93483466237632
Random BAstar,1,120,0.93483466237632
Random BAstar,1,125,0.940896676588824
Random BAstar,1,130,0.940896676588824
Random BAstar,1,135,0.940896676588824
Random BAstar,1,140,0.940896676588824
Random BAstar,1,145,0.94369533863197
Random BAstar,1,150,0.949783656059165
Random BAstar,1,155,0.949783656059165
Random BAstar,1,160,0.949783656059165
Random BAstar,1,165,0.949783656059165
Random BAstar,1,170,0.949783656059165
Random BAstar,1,175,0.954951360972167
Random BAstar,1,180,0.954951360972167
Random BAstar,1,185,0.954951360972167
Random BAstar,1,190,0.954951360972167
Random BAstar,1,195,0.954951360972167
