algorithm,max_distance,time,coverage,length,rotation
Random BAstar,1,0,0.0557338816092306,166,45
Random BAstar,1,5,0.128196607762079,316,78
Random BAstar,1,10,0.307271523701388,462,127
Random BAstar,1,15,0.375184670486478,540,152
Random BAstar,1,20,0.486013265587943,767,232
Random BAstar,1,25,0.520965854043462,870,298
Random BAstar,1,30,0.647379980623299,1035,466
Random BAstar,1,35,0.680643902695641,1169,603
Random BAstar,1,40,0.79337685054075,1320,673
Random BAstar,1,45,0.845851763849738,1466,745
Random BAstar,1,50,0.864508634030222,1506,767
Random BAstar,1,55,0.884377205634149,1556,787
Random BAstar,1,60,0.888776856678167,1585,795
Random BAstar,1,65,0.899375298651083,1605,817
Random BAstar,1,70,0.925308514788982,1660,849
Random BAstar,1,75,0.925308514788982,1714,881
Random BAstar,1,80,0.925308514788982,1769,913
Random BAstar,1,85,0.925308514788982,1824,945
Random BAstar,1,90,0.936995033076292,1993,1015
Random BAstar,1,95,0.936995033076292,2162,1086
Random BAstar,1,100,0.936995033076292,2331,1157
Random BAstar,1,105,0.939106304442175,2387,1192
Random BAstar,1,110,0.94234598371831,2400,1194
Random BAstar,1,115,0.946240613040257,2428,1207
Random BAstar,1,120,0.946240613040257,2457,1220
Random BAstar,1,125,0.946240613040257,2485,1233
Random BAstar,1,130,0.95080597433683,2618,1258
Random BAstar,1,135,0.95080597433683,2750,1283
Random BAstar,1,140,0.95080597433683,2882,1308
Random BAstar,1,145,0.952349096265382,2928,1331
Random BAstar,1,150,0.952349096265382,2974,1354
Random BAstar,1,155,0.952349096265382,3020,1377
Random BAstar,1,160,0.952349096265382,3066,1400
Random BAstar,1,165,0.952349096265382,3112,1423
Random BAstar,1,170,0.952349096265382,3158,1446
Random BAstar,1,175,0.95541955819367,3271,1477
Random BAstar,1,180,0.95541955819367,3385,1508
Random BAstar,1,185,0.95541955819367,3498,1538
Random BAstar,1,190,0.95541955819367,3612,1569
Random BAstar,1,195,0.95541955819367,3725,1600
Random BAstar,2,0,0.0124028425007343,29,6
Random BAstar,2,5,0.0534411180619792,104,36
Random BAstar,2,10,0.176670802116532,195,66
Random BAstar,2,15,0.203633350722681,220,109
Random BAstar,2,20,0.384455676891311,281,173
Random BAstar,2,25,0.541420987335002,366,355
Random BAstar,2,30,0.622732114909977,410,365
Random BAstar,2,35,0.631667316940585,440,390
Random BAstar,2,40,0.702304599993863,705,460
Random BAstar,2,45,0.716378573401313,756,477
Random BAstar,2,50,0.773398682208944,784,516
Random BAstar,2,55,0.80895887492383,862,549
Random BAstar,2,60,0.818222867138079,884,551
Random BAstar,2,65,0.820503355851808,891,556
Random BAstar,2,70,0.827981359788522,921,584
Random BAstar,2,75,0.829074696745854,952,592
Random BAstar,2,80,0.832226698639685,985,612
Random BAstar,2,85,0.86866015808232,1013,654
Random BAstar,2,90,0.871151949287402,1025,663
Random BAstar,2,95,0.877695312328755,1039,665
Random BAstar,2,100,0.880652670433872,1065,693
Random BAstar,2,105,0.89171317221153,1077,712
Random BAstar,2,110,0.89171317221153,1090,731
Random BAstar,2,115,0.896811611992512,1109,753
Random BAstar,2,120,0.901066595355729,1123,767
Random BAstar,2,125,0.905495179935908,1139,771
Random BAstar,2,130,0.909559903379525,1197,802
Random BAstar,2,135,0.909559903379525,1255,832
Random BAstar,2,140,0.909559903379525,1313,863
Random BAstar,2,145,0.909559903379525,1371,894
Random BAstar,2,150,0.909559903379525,1429,925
Random BAstar,2,155,0.909559903379525,1487,955
Random BAstar,2,160,0.909559903379525,1545,986
Random BAstar,2,165,0.909559903379525,1603,1017
Random BAstar,2,170,0.909559903379525,1661,1048
Random BAstar,2,175,0.909559903379525,1719,1079
Random BAstar,2,180,0.909559903379525,1777,1109
Random BAstar,2,185,0.909559903379525,1835,1140
Random BAstar,2,190,0.909559903379525,1894,1171
Random BAstar,2,195,0.909559903379525,1952,1202
Random BAstar,3,0,0.0374443796606009,82,28
Random BAstar,3,5,0.122551937889342,148,54
Random BAstar,3,10,0.265593203249324,245,100
Random BAstar,3,15,0.3683169011306,298,124
Random BAstar,3,20,0.496593295310575,331,146
Random BAstar,3,25,0.596947073548172,369,155
Random BAstar,3,30,0.646874082127404,387,165
Random BAstar,3,35,0.701098159213359,428,174
Random BAstar,3,40,0.754967142900981,470,182
Random BAstar,3,45,0.773534582151515,490,199
Random BAstar,3,50,0.794784949300554,532,220
Random BAstar,3,55,0.801783357956065,566,264
Random BAstar,3,60,0.8229346496631,574,271
Random BAstar,3,65,0.845959607029972,612,291
Random BAstar,3,70,0.852070720576566,638,309
Random BAstar,3,75,0.853932111402882,661,317
Random BAstar,3,80,0.853932111402882,683,326
Random BAstar,3,85,0.870354961882258,701,337
Random BAstar,3,90,0.873972530676124,719,343
Random BAstar,3,95,0.879433078046022,739,389
Random BAstar,3,100,0.882059892419852,754,395
Random BAstar,3,105,0.882059892419852,769,401
Random BAstar,3,110,0.888493658733325,788,412
Random BAstar,3,115,0.888493658733325,807,422
Random BAstar,3,120,0.888493658733325,826,433
Random BAstar,3,125,0.888493658733325,845,443
Random BAstar,3,130,0.888493658733325,864,453
Random BAstar,3,135,0.888493658733325,883,464
Random BAstar,3,140,0.888493658733325,902,474
Random BAstar,3,145,0.888493658733325,921,484
Random BAstar,3,150,0.888493658733325,940,495
Random BAstar,3,155,0.888493658733325,959,505
Random BAstar,3,160,0.888493658733325,978,515
Random BAstar,3,165,0.888493658733325,997,526
Random BAstar,3,170,0.888493658733325,1016,536
Random BAstar,3,175,0.888493658733325,1035,546
Random BAstar,3,180,0.888493658733325,1054,557
Random BAstar,3,185,0.888493658733325,1073,567
Random BAstar,3,190,0.888493658733325,1092,577
Random BAstar,3,195,0.888493658733325,1111,588
Random BAstar,4,0,0.052016360599538,126,38
Random BAstar,4,5,0.122579117877857,231,54
Random BAstar,4,10,0.264020271010789,303,82
Random BAstar,4,15,0.356526923532171,355,95
Random BAstar,4,20,0.418393838033572,442,121
Random BAstar,4,25,0.504490397134703,455,125
Random BAstar,4,30,0.576064951404811,612,173
Random BAstar,4,35,0.642472677535739,619,173
Random BAstar,4,40,0.662481532951352,647,193
Random BAstar,4,45,0.696321495425433,725,218
Random BAstar,4,50,0.752686654187253,844,252
Random BAstar,4,55,0.757615876620388,861,252
Random BAstar,4,60,0.776428812541373,878,273
Random BAstar,4,65,0.776428812541373,896,295
Random BAstar,4,70,0.783487718590674,923,315
Random BAstar,4,75,0.807538501330504,940,370
Random BAstar,4,80,0.817225975301281,964,393
Random BAstar,4,85,0.82542030345142,984,403
Random BAstar,4,90,0.831147390063522,998,405
Random BAstar,4,95,0.844300750956779,1015,416
Random BAstar,4,100,0.865467824592629,1031,437
Random BAstar,4,105,0.865467824592629,1048,458
Random BAstar,4,110,0.865467824592629,1064,479
Random BAstar,4,115,0.867174903226089,1076,479
Random BAstar,4,120,0.867174903226089,1088,479
Random BAstar,4,125,0.870129631009737,1106,491
Random BAstar,4,130,0.870129631009737,1125,503
Random BAstar,4,135,0.878649242248224,1246,519
Random BAstar,4,140,0.878649242248224,1367,535
Random BAstar,4,145,0.88397388967555,1396,548
Random BAstar,4,150,0.88397388967555,1424,561
Random BAstar,4,155,0.88397388967555,1452,574
Random BAstar,4,160,0.88397388967555,1480,587
Random BAstar,4,165,0.88397388967555,1509,600
Random BAstar,4,170,0.88397388967555,1537,613
Random BAstar,4,175,0.88397388967555,1565,626
Random BAstar,4,180,0.88397388967555,1593,639
Random BAstar,4,185,0.88397388967555,1622,652
Random BAstar,4,190,0.88397388967555,1650,665
Random BAstar,4,195,0.88397388967555,1678,678
Random BAstar,5,0,0.0191531241643249,38,17
Random BAstar,5,5,0.130616503513671,234,69
Random BAstar,5,10,0.195152317532408,338,83
Random BAstar,5,15,0.319205292206796,412,149
Random BAstar,5,20,0.386645857901266,443,161
Random BAstar,5,25,0.531713347566295,552,223
Random BAstar,5,30,0.59704439544253,564,232
Random BAstar,5,35,0.645086340302224,596,277
Random BAstar,5,40,0.677038608735298,661,311
Random BAstar,5,45,0.709147819682696,674,326
Random BAstar,5,50,0.732647111687833,701,340
Random BAstar,5,55,0.752997032120609,716,351
Random BAstar,5,60,0.762387279765375,745,370
Random BAstar,5,65,0.777828143562946,776,377
Random BAstar,5,70,0.804339153650229,821,418
Random BAstar,5,75,0.820135987619954,830,429
Random BAstar,5,80,0.834417756423464,857,436
Random BAstar,5,85,0.837956415573257,868,449
Random BAstar,5,90,0.842990850865156,880,493
Random BAstar,5,95,0.846271738510975,892,501
Random BAstar,5,100,0.855525209439347,904,514
Random BAstar,5,105,0.862509589713689,957,527
Random BAstar,5,110,0.862509589713689,1009,539
Random BAstar,5,115,0.871430763363129,1061,565
Random BAstar,5,120,0.871430763363129,1112,591
Random BAstar,5,125,0.876706311456365,1121,603
Random BAstar,5,130,0.876706311456365,1130,616
Random BAstar,5,135,0.876706311456365,1138,629
Random BAstar,5,140,0.876706311456365,1147,641
Random BAstar,5,145,0.876706311456365,1156,654
Random BAstar,5,150,0.876706311456365,1164,666
Random BAstar,5,155,0.876706311456365,1173,679
Random BAstar,5,160,0.876706311456365,1181,692
Random BAstar,5,165,0.876706311456365,1190,704
Random BAstar,5,170,0.876706311456365,1199,717
Random BAstar,5,175,0.876706311456365,1207,729
Random BAstar,5,180,0.876706311456365,1216,742
Random BAstar,5,185,0.876706311456365,1224,755
Random BAstar,5,190,0.876706311456365,1233,767
Random BAstar,5,195,0.876706311456365,1242,780
Random BAstar,6,0,0.0523705772240464,119,75
Random BAstar,6,5,0.105038380774104,155,82
Random BAstar,6,10,0.247153772976954,268,119
Random BAstar,6,15,0.399134624236659,321,137
Random BAstar,6,20,0.441641495951497,421,173
Random BAstar,6,25,0.500697473576229,628,271
Random BAstar,6,30,0.615617972109825,667,290
Random BAstar,6,35,0.661443432744872,706,311
Random BAstar,6,40,0.733700117049305,724,323
Random BAstar,6,45,0.740067248552227,742,337
Random BAstar,6,50,0.754006198790929,759,341
Random BAstar,6,55,0.779826311105656,771,342
Random BAstar,6,60,0.794151918600318,793,348
Random BAstar,6,65,0.80121959238785,802,351
Random BAstar,6,70,0.816250126036237,860,380
Random BAstar,6,75,0.82319417471472,874,414
Random BAstar,6,80,0.830992201096844,887,433
Random BAstar,6,85,0.836273009833018,902,471
Random BAstar,6,90,0.836273009833018,916,508
Random BAstar,6,95,0.843325778465558,937,530
Random BAstar,6,100,0.847821874630111,957,545
Random BAstar,6,105,0.847821874630111,978,559
Random BAstar,6,110,0.859697776063198,1036,590
Random BAstar,6,115,0.859697776063198,1094,621
Random BAstar,6,120,0.869902546589569,1108,628
Random BAstar,6,125,0.876126763959335,1166,684
Random BAstar,6,130,0.876126763959335,1223,740
Random BAstar,6,135,0.876126763959335,1280,797
Random BAstar,6,140,0.876126763959335,1337,853
Random BAstar,6,145,0.876126763959335,1394,909
Random BAstar,6,150,0.876126763959335,1451,966
Random BAstar,6,155,0.876126763959335,1508,1022
Random BAstar,6,160,0.876126763959335,1565,1078
Random BAstar,6,165,0.876126763959335,1622,1135
Random BAstar,6,170,0.876126763959335,1680,1191
Random BAstar,6,175,0.876126763959335,1737,1247
Random BAstar,6,180,0.876126763959335,1794,1304
Random BAstar,6,185,0.876126763959335,1851,1360
Random BAstar,6,190,0.876126763959335,1908,1416
Random BAstar,6,195,0.876126763959335,1965,1473
Random BAstar,7,0,0.0619879092889802,148,47
Random BAstar,7,5,0.132548913019653,191,57
Random BAstar,7,10,0.209083376806702,211,98
Random BAstar,7,15,0.337075696268012,235,107
Random BAstar,7,20,0.482352734876748,340,133
Random BAstar,7,25,0.528402649610493,409,162
Random BAstar,7,30,0.592819222389296,438,179
Random BAstar,7,35,0.605876138162019,455,182
Random BAstar,7,40,0.674791437426844,488,212
Random BAstar,7,45,0.70141292101583,499,216
Random BAstar,7,50,0.732785641951874,544,229
Random BAstar,7,55,0.773111100394987,645,251
Random BAstar,7,60,0.793903791608398,668,260
Random BAstar,7,65,0.804395267174903,684,272
Random BAstar,7,70,0.81575211850475,707,301
Random BAstar,7,75,0.832260892818784,745,321
Random BAstar,7,80,0.840449960325985,752,329
Random BAstar,7,85,0.843985989154308,763,344
Random BAstar,7,90,0.851175534503242,783,372
Random BAstar,7,95,0.851175534503242,802,401
Random BAstar,7,100,0.853676093446554,815,401
Random BAstar,7,105,0.865670359345751,859,451
Random BAstar,7,110,0.871153702835048,875,489
Random BAstar,7,115,0.871153702835048,891,527
Random BAstar,7,120,0.871153702835048,906,564
Random BAstar,7,125,0.871153702835048,922,602
Random BAstar,7,130,0.871153702835048,938,640
Random BAstar,7,135,0.871153702835048,954,678
Random BAstar,7,140,0.871153702835048,969,715
Random BAstar,7,145,0.871153702835048,985,753
Random BAstar,7,150,0.871153702835048,1001,791
Random BAstar,7,155,0.871153702835048,1017,829
Random BAstar,7,160,0.871153702835048,1032,867
Random BAstar,7,165,0.871153702835048,1048,904
Random BAstar,7,170,0.871153702835048,1064,942
Random BAstar,7,175,0.871153702835048,1080,980
Random BAstar,7,180,0.871153702835048,1095,1018
Random BAstar,7,185,0.871153702835048,1111,1055
Random BAstar,7,190,0.871153702835048,1127,1093
Random BAstar,7,195,0.871153702835048,1143,1131
