point,algorithm,coverage,Number of waypoints,length,rotation,Visits per point,time,Memory consumption,,Max dist
0 - [-12.59000015  11.          -5.29468489],Random BAstar,98.14,7801,4811,2237,4.86201798276629,178.4,9853,,5.5
1 - [ 26.05999947 -11.         -10.37468719],Random BAstar,98.37,8073,5121,2201,5.24874246435166,254.5,24178,,5.5
2 - [  1.59000003 -12.5         -5.66468811],Random BAstar,98.54,7816,4878,2052,4.88114905880733,172.2,24182,,5.5
3 - [16.5         8.69999981 -5.3346858 ],Random BAstar,98.31,7618,4889,1963,5.08080720850334,172.2,24209,,5.5
4 - [-0.91000003  4.         -5.41468811],Random BAstar,98.47,8184,5115,2241,5.16508029690509,201.7,24243,,5.5
5 - [-20.28000069   4.5         -5.51468706],Random BAstar,98.42,7587,4649,2077,4.7797453285621,169.3,24228,,5.5
6 - [ 17.5        -13.5        -10.37468719],Random BAstar,98.33,8168,5192,2416,5.30554875252145,309.7,24238,,5.5
7 - [-10.84000015 -20.70000076  -9.66468811],Random BAstar,98.47,8132,5070,2187,5.20563912413377,194.4,24177,,5.5
8 - [ 18.96999931 -11.          -5.75468397],Random BAstar,98.33,7980,4962,2296,4.96131579017653,182.1,24193,,5.5
9 - [ 23.05999947 -10.5        -10.35468674],Random BAstar,98.22,8082,5074,1961,5.17343796952758,153.3,24225,,5.5
0 - [-12.59000015  11.          -5.29468489],Random BAstar,98.23,7708,4718,2374,4.8140848835914,218.4,9867,,3
1 - [ 26.05999947 -11.         -10.37468719],Random BAstar,98.28,7804,4770,2537,5.00014160319756,318.1,24170,,3
2 - [  1.59000003 -12.5         -5.66468811],Random BAstar,98.09,7920,4766,2529,4.96949728745806,224,24181,,3
3 - [16.5         8.69999981 -5.3346858 ],Random BAstar,98.28,7506,4551,2352,4.68385967286923,236.4,24199,,3
4 - [-0.91000003  4.         -5.41468811],Random BAstar,98.2,7436,4601,2291,4.839524527683,258,24204,,3
5 - [-20.28000069   4.5         -5.51468706],Random BAstar,98.4,7655,4659,2207,4.81567165972124,200.4,24228,,3
6 - [ 17.5        -13.5        -10.37468719],Random BAstar,98.14,7914,4798,2180,4.96290049988311,246.6,24215,,3
7 - [-10.84000015 -20.70000076  -9.66468811],Random BAstar,98.27,7888,4821,2345,4.89669728088388,180.2,24220,,3
8 - [ 18.96999931 -11.          -5.75468397],Random BAstar,98.22,7334,4391,2248,4.64052225819795,186.2,24236,,3
9 - [ 23.05999947 -10.5        -10.35468674],Random BAstar,98.13,7523,4606,2405,4.73937427421124,250.3,24236,,3
0 - [-12.59000015  11.          -5.29468489],Random BAstar,98.38,7824,4833,2048,5.26386062846449,127,9942,,5
1 - [ 26.05999947 -11.         -10.37468719],Random BAstar,98.46,7947,4905,2449,5.04051789212003,178.5,24205,,5
2 - [  1.59000003 -12.5         -5.66468811],Random BAstar,98.43,7892,4873,2041,5.05456557180937,161.8,24198,,5
3 - [16.5         8.69999981 -5.3346858 ],Random BAstar,98.43,7938,4848,2511,4.95471976597892,214.7,24220,,5
4 - [-0.91000003  4.         -5.41468811],Random BAstar,98.07,7966,4831,2034,5.04851881019092,163.5,24198,,5
5 - [-20.28000069   4.5         -5.51468706],Random BAstar,98.15,7816,4943,2082,5.1498533551695,172.2,24197,,5
6 - [ 17.5        -13.5        -10.37468719],Random BAstar,98.2,7985,4960,2454,5.12593791090014,193.7,24217,,5
7 - [-10.84000015 -20.70000076  -9.66468811],Random BAstar,98.34,8328,5151,2416,5.26018185734452,254.3,24259,,5
8 - [ 18.96999931 -11.          -5.75468397],Random BAstar,98.3,7896,4875,2344,4.96344057881225,158.8,24249,,5
9 - [ 23.05999947 -10.5        -10.35468674],Random BAstar,98.3,7721,4821,1982,4.94003302665723,154.6,24251,,5
0 - [-12.59000015  11.          -5.29468489],Random BAstar,98.16,7805,4723,2244,4.89988401833241,139.1,9883,,4.5
1 - [ 26.05999947 -11.         -10.37468719],Random BAstar,98.29,7468,4626,2270,4.81728695410579,153.7,24165,,4.5
2 - [  1.59000003 -12.5         -5.66468811],Random BAstar,98.21,8122,5013,2242,5.12753954362186,177.1,24192,,4.5
3 - [16.5         8.69999981 -5.3346858 ],Random BAstar,98.39,7746,4829,2495,5.0620323254512,207.1,24211,,4.5
4 - [-0.91000003  4.         -5.41468811],Random BAstar,98.08,7691,4681,2656,4.82665927435735,189.8,24187,,4.5
5 - [-20.28000069   4.5         -5.51468706],Random BAstar,98.59,7759,4826,2063,4.91260844768127,144.4,24242,,4.5
6 - [ 17.5        -13.5        -10.37468719],Random BAstar,98.21,7858,4892,2167,4.97199382296665,189.4,24211,,4.5
7 - [-10.84000015 -20.70000076  -9.66468811],Random BAstar,98.21,7858,4812,2115,4.94250783011525,157.8,24216,,4.5
8 - [ 18.96999931 -11.          -5.75468397],Random BAstar,98.2,7727,4788,2375,4.91408572088086,171.2,24215,,4.5
9 - [ 23.05999947 -10.5        -10.35468674],Random BAstar,98.46,8177,5044,2261,5.08333199950915,169.6,24252,,4.5
0 - [-12.59000015  11.          -5.29468489],Random BAstar,98.13,7597,4607,2369,4.69704615225399,147,9864,,4
1 - [ 26.05999947 -11.         -10.37468719],Random BAstar,98.17,8065,4910,2386,4.97956137114297,244.4,24176,,4
2 - [  1.59000003 -12.5         -5.66468811],Random BAstar,98.15,7658,4683,2437,4.86591855952517,236.3,24181,,4
3 - [16.5         8.69999981 -5.3346858 ],Random BAstar,98.21,7707,4717,2358,4.79369569051993,244.1,24196,,4
4 - [-0.91000003  4.         -5.41468811],Random BAstar,98.07,7767,4799,2434,4.99997857716683,224.4,24193,,4
5 - [-20.28000069   4.5         -5.51468706],Random BAstar,98.09,7242,4460,2115,4.52900086657665,165.1,24187,,4
6 - [ 17.5        -13.5        -10.37468719],Random BAstar,98.17,7673,4757,2595,4.95890657587479,233.3,24193,,4
7 - [-10.84000015 -20.70000076  -9.66468811],Random BAstar,98.14,7454,4613,2054,4.77840260442799,228.9,24208,,4
8 - [ 18.96999931 -11.          -5.75468397],Random BAstar,98.36,8044,4964,1982,5.0895021726851,196.7,24246,,4
9 - [ 23.05999947 -10.5        -10.35468674],Random BAstar,98.24,7750,4741,2331,4.87124022637045,191,24204,,4
0 - [-12.59000015  11.          -5.29468489],Random BAstar,98.13,7548,4545,2365,4.65248558335793,167.4,9920,,3.5
1 - [ 26.05999947 -11.         -10.37468719],Random BAstar,98.26,8190,5004,2279,5.22676447108634,183.4,24206,,3.5
2 - [  1.59000003 -12.5         -5.66468811],Random BAstar,98.27,7863,4703,2268,4.90001727463283,210.9,24183,,3.5
3 - [16.5         8.69999981 -5.3346858 ],Random BAstar,98.2,7721,4820,2305,4.9162678636847,191.6,24209,,3.5
4 - [-0.91000003  4.         -5.41468811],Random BAstar,98.16,7741,4771,2105,4.94043189019269,174,24210,,3.5
5 - [-20.28000069   4.5         -5.51468706],Random BAstar,98.35,8100,4887,2280,5.02310370817942,146.9,24245,,3.5
6 - [ 17.5        -13.5        -10.37468719],Random BAstar,98.17,7427,4635,2384,4.70507434838139,186.9,24219,,3.5
7 - [-10.84000015 -20.70000076  -9.66468811],Random BAstar,98.12,7476,4497,2473,4.62855666708606,169.7,24220,,3.5
8 - [ 18.96999931 -11.          -5.75468397],Random BAstar,98.28,7367,4592,2326,4.6367048838475,151.8,24237,,3.5
9 - [ 23.05999947 -10.5        -10.35468674],Random BAstar,98.36,7969,4853,2595,5.02198300232839,227.1,24261,,3.5
0 - [-12.59000015  11.          -5.29468489],Random BAstar,98.07,7740,4558,2254,4.87445012356323,264.9,9878,,2.5
1 - [ 26.05999947 -11.         -10.37468719],Random BAstar,98.19,7381,4513,2322,4.75887845300419,222.5,24160,,2.5
2 - [  1.59000003 -12.5         -5.66468811],Random BAstar,98.11,7446,4490,2088,4.65851156542442,275.2,24164,,2.5
3 - [16.5         8.69999981 -5.3346858 ],Random BAstar,98.36,7472,4636,2615,4.82063268511034,278.9,24216,,2.5
4 - [-0.91000003  4.         -5.41468811],Random BAstar,98.19,8034,4814,2281,5.05833519144496,326,24222,,2.5
5 - [-20.28000069   4.5         -5.51468706],Random BAstar,98.26,7605,4541,2187,4.79123078047016,260.4,24230,,2.5
6 - [ 17.5        -13.5        -10.37468719],Random BAstar,98.22,7403,4537,2470,4.73696845971437,222.7,24187,,2.5
7 - [-10.84000015 -20.70000076  -9.66468811],Random BAstar,98.08,7763,4619,2696,4.86595030197646,334.2,24215,,2.5
8 - [ 18.96999931 -11.          -5.75468397],Random BAstar,98.25,7392,4511,2367,4.63279078681131,224.4,24223,,2.5
9 - [ 23.05999947 -10.5        -10.35468674],Random BAstar,98.18,7862,4716,2631,4.91697574689561,389,24236,,2.5
